# Manifest of TF-OV models to run inference on
# To be used in conjunction with script ./run_infer_multiple.sh
# Syntax: model-name  image-name  'inference pattern to match'

resnet_50  bike  'mountain bike, all-terrain bike'
resnet_50_v1.5  bike  'mountain bike, all-terrain bike'
resnet_50_v2  bike  'mountain bike, all-terrain bike'
resnet_v1_50  bike  'mountain bike, all-terrain bike'
resnet_v2_101  bike  'mountain bike, all-terrain bike'
resnet_v2_152  bike  'mountain bike, all-terrain bike'
resnet_v2_50  bike  'mountain bike, all-terrain bike'
inception_v3  bike  'mountain bike, all-terrain bike'
inception_v4  bike  'mountain bike, all-terrain bike'

alexnet  bike  'mountain bike, all-terrain bike, off-roader\s*( 0.8'
cifarnet  bike  '.*'
lenet  bike  '.*'
vgg_16  bike  'mountain bike, all-terrain bike, off-roader\s*( 11.'
vgg_19  bike  '.*'
densenet_121  bike  'mountain bike, all-terrain bike, off-roader\s*( 0.6'
densenet_169  bike  'mountain bike, all-terrain bike, off-roader\s*( 0.8'
densenet_201  bike  'mountain bike, all-terrain bike, off-roader\s*( 0.7'
# fc_densenet_103  bike  '.*'

mobilenet_v1  bike  '.*'
mobilenet_v2  bike  '.*'
nasnet_mobile bike  '.*'
nasnet_large  bike  '.*'

# [NGRAPH_TF_DISABLED_OPS="Squeeze,Greater,Gather" NGRAPH_TF_MIN_NONTRIVIAL_NODES=50] ssd_mobilenet_v1  bike  '.*'
# [NGRAPH_TF_DISABLED_OPS="Squeeze,Greater,GatherV2" NGRAPH_TF_MIN_NONTRIVIAL_NODES=40] ssd_mobilenet_v1_fpn  bike  '.*'
# [NGRAPH_TF_DISABLED_OPS="Squeeze,Greater,Gather" NGRAPH_TF_MIN_NONTRIVIAL_NODES=50] ssd_mobilenet_v2  bike  '.*'
# [NGRAPH_TF_DISABLED_OPS="Squeeze,Greater,Gather" NGRAPH_TF_MIN_NONTRIVIAL_NODES=50] ssd_inception_v2  bike  '.*'
# [NGRAPH_TF_DISABLED_OPS="Squeeze,Greater,GatherV2" NGRAPH_TF_MIN_NONTRIVIAL_NODES=40] ssd_resnet_50_fpn  bike  '.*'
# [NGRAPH_TF_DISABLED_OPS="Squeeze,Greater,Gather" NGRAPH_TF_MIN_NONTRIVIAL_NODES=50] ssdlite_mobilenet_v2  bike  '.*'
